IDWuLerpU,17/01/17 13:40,3751699,562361,1678,74868704,d,Google Chrome,Mobile,1
ID3ibjyyw,10/01/17 11:58,715764,229019,45620,31388981,c,Google Chrome,Mobile,1
IDtZi5Wcm,14/01/17 13:35,,780849,34670,20116446,a,InternetExplorer,Desktop,0
IDoJu5PNO,14/01/17 09:46,4066020,360140,41640,74363610,c,InternetExplorer,Desktop,1
IDh7wJzL4,12/01/17 12:41,5740665,754119,23283,26391770,b,,Desktop,0
IDz2XQgAZ,10/01/17 09:31,4289761,863049,33287,4025337,c,Google Chrome,,1
ID2k2yiTb,20/01/17 06:55,5306746,893846,42227,1189152,a,Edge,Tablet,0
IDfscceY8,17/01/17 17:47,998487,187415,8467,37236044,b,Edge,Tablet,0
IDkQIyfB8,15/01/17 15:05,3138763,468021,48498,51545768,c,Firefox,Mobile,0
IDFOL8fRe,16/01/17 10:48,5979476,407453,17118,17488931,c,InternetExplorer,,1
IDwGHsnZg,12/01/17 13:12,7681203,581963,904,74363610,b,Edge,Tablet,0
IDr8mKEMA,19/01/17 17:09,4183443,685359,12211,58163546,f,InternetExplorer,,0
IDiiMiuCv,12/01/17 18:26,818353,69330,17714,74363610,b,Firefox,,0
IDXmCi3es,15/01/17 21:09,3612495,314893,45620,31388981,e,Google Chrome,Mobile,1
IDURUaa5a,13/01/17 14:51,4637005,876194,904,20301556,a,Firefox,Mobile,0
IDIyv6tiJ,17/01/17 15:47,8508619,821112,1678,76464134,c,Internet Explorer,Tablet,1
IDyCrmdNr,11/01/17 14:06,5941697,304065,82396,16150900,b,Edge,Tablet,0
IDsqSssXI,16/01/17 12:27,2761700,409619,80554,77896159,b,Firefox,Mobile,0
IDyjD5NGl,16/01/17 09:09,1856476,214449,17118,555603,b,Firefox,Mobile,0
IDJK8KMUB,16/01/17 12:23,,647138,25516,77046603,a,InternetExplorer,Desktop,1
ID13b67D1,16/01/17 18:50,6115054,690348,6906,99510044,a,Google Chrome,Mobile,1
IDdnxnQBG,19/01/17 09:44,9677871,637952,82877,38492160,c,InternetExplorer,,1
IDpX1XHB2,11/01/17 12:06,3072054,655805,6906,98830533,f,Firefox,Mobile,1
IDxt6pNH6,14/01/17 12:52,5263178,32699,45287,26391770,d,Firefox,Mobile,0
IDg4hYc84,18/01/17 16:58,2488024,502670,7169,26391770,b,Mozilla Firefox,Desktop,0
ID9LhIGer,18/01/17 16:14,4160287,796454,97863,56008048,a,Firefox,Mobile,0
IDKYeNifB,10/01/17 15:01,5334865,611869,64452,59842226,c,Google Chrome,,1
IDs3a8Yfu,18/01/17 09:16,1146325,427797,56027,65927519,c,Google Chrome,Mobile,1
IDab0EUfw,11/01/17 19:27,1807051,89496,73248,61940782,a,Chrome,,0
IDfjZgefo,16/01/17 17:00,9054513,705346,41706,4000296,b,Firefox,Mobile,0
IDyT8s7si,15/01/17 18:55,647672,347830,3037,62689217,c,InternetExplorer,,1
IDoU7cMiH,15/01/17 11:40,9929337,438850,17714,74363610,b,Firefox,Mobile,0
IDWr3yr8q,13/01/17 10:02,,949351,15124,11945063,a,Edge,Tablet,0
IDEoze3di,14/01/17 16:34,9437029,325989,70409,43770446,c,InternetExplorer,Desktop,1
ID3P7Yakj,10/01/17 12:15,7024840,19576,3037,55358028,b,Firefox,,0
ID6kia2ge,17/01/17 14:41,2726856,137862,97863,96142930,f,Firefox,Mobile,0
IDnA5xFGM,16/01/17 13:08,3752409,567091,84987,15961717,b,,,0
IDhu6nAzy,13/01/17 17:21,5620591,75050,37815,74363610,d,InternetExplorer,Desktop,1
IDqDxLT2o,16/01/17 14:39,918844,565775,82877,67290861,b,Firefox,Mobile,0
IDmMPb3E1,19/01/17 17:45,4325478,768502,82877,79906734,c,InternetExplorer,,1
IDpKbyDdf,16/01/17 07:59,9253704,27736,33638,555603,d,Mozilla Firefox,Desktop,1
ID4pUqSEe,13/01/17 09:22,3801148,845837,904,94350426,a,Firefox,Mobile,0
IDtriYXZx,13/01/17 10:42,226393,591626,40339,7122654,d,InternetExplorer,,1
IDpZAcel2,17/01/17 14:42,4004907,139711,40339,5675575,e,Firefox,Mobile,0
IDt5dTe5R,12/01/17 06:08,2739523,81843,20322,95302954,c,Safari,Tablet,1
IDJ2RbIjp,10/01/17 10:03,7971147,752765,74263,94350426,f,Google Chrome,Mobile,1
IDMALPQZ1,10/01/17 23:25,3308883,757234,6906,98830533,f,InternetExplorer,Desktop,1
IDmmtXCJi,17/01/17 14:35,7930294,54549,42227,95013373,e,Firefox,,0
IDDqsPhA1,17/01/17 13:59,,592093,46955,66266506,c,InternetExplorer,Desktop,1
IDnPfriWv,14/01/17 16:17,,49075,8467,99558603,b,Firefox,,0
IDjUyUV4w,16/01/17 14:58,4898728,888010,95113,65017662,a,Firefox,Mobile,0
IDmmp7tda,18/01/17 08:07,2162315,332242,40339,43452411,a,Mozilla Firefox,Desktop,0
IDSNPLbm4,11/01/17 18:49,6557759,51455,40339,13742268,b,Edge,,0
IDIPAo7Qo,13/01/17 15:06,6511551,113069,17714,74363610,e,Mozilla Firefox,Desktop,0
IDy2DKeZJ,19/01/17 20:02,6291289,649152,14345,51399891,d,InternetExplorer,Desktop,1
IDKbGt2FW,12/01/17 06:28,4600640,533787,21407,1064733,c,Google Chrome,Mobile,1
IDqCvM4F2,16/01/17 14:52,6446629,848995,33638,67290861,d,Google Chrome,Mobile,1
IDpjRmkEO,17/01/17 18:17,868830,577116,3037,62689217,d,InternetExplorer,,1
IDM839z4b,10/01/17 07:12,2770036,532607,42227,83172146,d,Google Chrome,,1
IDTB9xv4h,16/01/17 05:42,1627558,981649,17714,26391770,b,Edge,Tablet,0
IDvRWvsTj,16/01/17 08:48,8123046,65793,80524,74868704,c,InternetExplorer,Desktop,1
IDKE3w6dD,20/01/17 09:04,9779987,102606,70409,51368560,c,Firefox,Mobile,0
IDxc6QxgI,20/01/17 08:29,803508,83315,97863,87807327,b,Firefox,Mobile,0
IDTzF4YWo,11/01/17 19:38,9998547,403881,79668,81758577,b,Edge,Tablet,0
IDMFJ2Ibc,11/01/17 14:56,6166900,783583,13412,77318092,b,Firefox,Mobile,0
IDSkh7m4K,20/01/17 07:02,2846249,213191,5602,72451969,b,Edge,Tablet,0
IDESmjYvr,19/01/17 13:23,5828604,19805,46450,47079934,c,InternetExplorer,Desktop,1
IDG1QlMUH,16/01/17 21:51,2211430,236545,91234,99684291,c,Safari,Tablet,1
IDx9b1shJ,20/01/17 14:31,3897992,815616,73362,67274540,b,InternetExplorer,Desktop,1
IDeRHiwvC,18/01/17 22:34,2229213,568285,92704,95441506,c,Google Chrome,,1
ID7kOlG9N,11/01/17 15:11,6650509,991876,42227,49384126,b,,Mobile,0
ID9G8Ejt9,14/01/17 12:32,6202518,612490,71642,27723861,d,InternetExplorer,,1
IDkmqWlwe,12/01/17 08:10,2207868,597011,11837,7864011,a,Firefox,Mobile,0
ID060mAst,11/01/17 18:04,,155615,97863,96206255,b,Internet Explorer,Tablet,0
IDzgBo4Ux,14/01/17 16:57,9295033,439376,26962,7122654,b,Mozilla Firefox,,0
IDR564NJQ,11/01/17 19:32,1343471,579280,8467,56546102,d,Firefox,Mobile,0
IDXGIPNKi,20/01/17 14:08,3805398,656966,40339,7122654,a,Edge,Tablet,0
IDK9OdDyy,19/01/17 07:56,8683678,25085,5602,37767166,a,Edge,Tablet,1
IDzZiYvH6,10/01/17 08:09,9947020,163906,42227,15961717,c,InternetExplorer,Desktop,1
IDCxeydRc,15/01/17 18:55,9572488,156351,70409,47941469,a,,Mobile,0
IDGBjRpFi,20/01/17 13:19,3736866,929804,73362,86409024,f,,Tablet,0
IDLSaCSS6,18/01/17 23:59,262208,747670,37815,40464414,d,InternetExplorer,Desktop,1
IDxJlPaeU,15/01/17 12:00,,330354,95113,65017662,a,,Desktop,0
IDeYl2lUI,10/01/17 18:24,7390559,746527,42227,15961717,b,Mozilla Firefox,Desktop,0
IDLLB3NOu,17/01/17 11:35,6951266,153193,45620,54630329,b,,,0
IDydXoT6t,14/01/17 06:32,,293134,80554,74868704,b,InternetExplorer,,1
IDg57oMPM,14/01/17 10:24,3750885,567719,35368,12817537,b,InternetExplorer,Desktop,1
ID1d7QWFA,17/01/17 12:34,,413822,12211,58163546,d,Google Chrome,,1
IDaXpDqzK,18/01/17 20:52,1780977,13040,98552,17990842,c,Google Chrome,Mobile,1
ID4tZTVCI,11/01/17 13:47,3183475,480435,6906,99510044,f,Firefox,,0
